gcc -Wall -Wextra src/*.c -o main -g3 -O0
./main -c -o my.lzw my.txt
result[185] =  416
result[186] =  418
result[187] =  420
result[188] =  422
result[189] =  116
result[190] =  424
result[191] =  333
result[192] =  119
result[193] =  376
result[194] =  32
result[195] =  104
result[196] =  97
result[197] =  435
result[198] =  10
result[199] =  275
result[200] =  316
result[201] =  265
result[202] =  103
result[203] =  354
result[204] =  397
result[205] =  356
result[206] =  382
result[207] =  271
result[208] =  448
result[209] =  316
result[210] =  372
result[211] =  346
result[212] =  394
result[213] =  466
result[214] =  278
result[215] =  289
result[216] =  291
result[217] =  271
result[218] =  108
result[219] =  322
result[220] =  103
result[221] =  403
result[222] =  354
result[223] =  305
result[224] =  102
result[225] =  264
result[226] =  386
result[227] =  261
result[228] =  275
result[229] =  32
result[230] =  474
result[231] =  110
result[232] =  476
result[233] =  114
result[234] =  10
result[235] =  109
result[236] =  305
result[237] =  39
result[238] =  300
result[239] =  105
result[240] =  316
result[241] =  102
result[242] =  117
result[243] =  377
result[244] =  115
result[245] =  108
result[246] =  452
result[247] =  268
result[248] =  39
result[249] =  278
result[250] =  362
result[251] =  345
result[252] =  32
result[253] =  286
result[254] =  353
result[255] =  345
result[256] =  114
result[257] =  115
result[258] =  258
result[259] =  102
result[260] =  33
result[261] =  330
result[262] =  117
result[263] =  298
result[264] =  396
result[265] =  293
result[266] =  348
result[267] =  469
result[268] =  348
result[269] =  63
result[270] =  32
result[271] =  333
result[272] =  513
result[273] =  318
result[274] =  333
result[275] =  451
result[276] =  435
result[277] =  299
result[278] =  264
result[279] =  103
result[280] =  104
result[281] =  310
result[282] =  110
result[283] =  409
result[284] =  466
result[285] =  424
result[286] =  115
result[287] =  495
result[288] =  347
result[289] =  111
result[290] =  119
result[291] =  337
result[292] =  468
result[293] =  352
result[294] =  377
result[295] =  355
result[296] =  278
result[297] =  353
result[298] =  388
result[299] =  291
result[300] =  101
result[301] =  119
result[302] =  328
result[303] =  34
result[304] =  10
result[305] =  10
result[306] =  73
result[307] =  298
result[308] =  335
result[309] =  362
result[310] =  265
result[311] =  32
result[312] =  74
result[313] =  498
result[314] =  121
result[315] =  261
result[316] =  49
result[317] =  56
result[318] =  48
result[319] =  53
result[320] =  261
result[321] =  548
result[322] =  437
result[323] =  115
result[324] =  402
result[325] =  97
result[326] =  107
result[327] =  477
result[328] =  564
result[329] =  359
result[330] =  290
result[331] =  119
result[332] =  258
result[333] =  108
result[334] =  45
result[335] =  107
result[336] =  292
result[337] =  337
result[338] =  416
result[339] =  323
result[340] =  10
result[341] =  80
result[342] =  452
result[343] =  474
result[344] =  118
result[345] =  323
result[346] =  32
result[347] =  83
result[348] =  420
result[349] =  403
result[350] =  403
result[351] =  261
result[352] =  109
result[353] =  97
result[354] =  105
result[355] =  281
result[356] =  313
result[357] =  450
result[358] =  322
result[359] =  397
result[360] =  278
result[361] =  280
result[362] =  299
result[363] =  452
result[364] =  397
result[365] =  495
result[366] =  290
result[367] =  612
result[368] =  554
result[369] =  69
result[370] =  109
result[371] =  112
result[372] =  289
result[373] =  115
result[374] =  362
result[375] =  77
result[376] =  288
result[377] =  121
result[378] =  97
result[379] =  10
result[380] =  70
result[381] =  409
result[382] =  397
result[383] =  111
result[384] =  600
result[385] =  97
result[386] =  329
result[387] =  87
result[388] =  495
result[389] =  104
result[390] =  585
result[391] =  513
result[392] =  334
result[393] =  397
result[394] =  100
result[395] =  362
result[396] =  115
result[397] =  437
result[398] =  103
result[399] =  289
result[400] =  101
result[401] =  310
result[402] =  281
result[403] =  263
result[404] =  265
result[405] =  267
result[406] =  32
result[407] =  86
result[408] =  97
result[409] =  542
result[410] =  108
result[411] =  105
result[412] =  32
result[413] =  75
result[414] =  117
result[415] =  407
result[416] =  103
result[417] =  265
result[418] =  576
result[419] =  354
result[420] =  279
result[421] =  10
result[422] =  612
result[423] =  360
result[424] =  535
result[425] =  32
result[426] =  407
result[427] =  110
result[428] =  107
result[429] =  616
result[430] =  281
result[431] =  105
result[432] =  626
result[433] =  397
result[434] =  116
result[435] =  279
result[436] =  267
result[437] =  261
result[438] =  119
result[439] =  396
result[440] =  334
result[441] =  664
result[442] =  585
result[443] =  299
result[444] =  105
result[445] =  512
result[446] =  351
result[447] =  271
result[448] =  288
result[449] =  264
result[450] =  532
result[451] =  358
result[452] =  317
result[453] =  489
result[454] =  289
result[455] =  267
result[456] =  112
result[457] =  418
result[458] =  322
result[459] =  329
result[460] =  594
result[461] =  277
result[462] =  597
result[463] =  118
result[464] =  599
result[465] =  601
result[466] =  451
result[467] =  395
result[468] =  97
result[469] =  281
result[470] =  277
result[471] =  99
result[472] =  340
result[473] =  680
result[474] =  102
result[475] =  615
result[476] =  270
result[477] =  551
result[478] =  100
result[479] =  97
result[480] =  121
result[481] =  328
result[482] =  602
result[483] =  437
result[484] =  564
result[485] =  576
result[486] =  115
result[487] =  10
result[488] =  652
result[489] =  290
result[490] =  115
result[491] =  609
result[492] =  100
result[493] =  269
result[494] =  117
result[495] =  102
result[496] =  385
result[497] =  264
result[498] =  487
result[499] =  533
result[500] =  111
result[501] =  109
result[502] =  485
result[503] =  277
result[504] =  654
result[505] =  105
result[506] =  112
result[507] =  402
result[508] =  59
result[509] =  32
result[510] =  760
result[511] =  762
result[512] =  290
result[513] =  431
result[514] =  457
result[515] =  585
result[516] =  547
result[517] =  555
result[518] =  293
result[519] =  119
result[520] =  649
result[521] =  438
result[522] =  110
result[523] =  10
result[524] =  83
result[525] =  116
result[526] =  329
result[527] =  80
result[528] =  656
result[529] =  403
result[530] =  115
result[531] =  98
result[532] =  670
result[533] =  103
result[534] =  261
result[535] =  296
result[536] =  539
result[537] =  322
result[538] =  304
result[539] =  32
result[540] =  411
result[541] =  698
result[542] =  432
result[543] =  310
result[544] =  46
result[545] =  560
result[546] =  65
result[547] =  353
result[548] =  708
result[549] =  777
result[550] =  118
result[551] =  495
result[552] =  309
result[553] =  105
result[554] =  322
result[555] =  366
result[556] =  644
result[557] =  340
result[558] =  298
result[559] =  101
result[560] =  120
result[561] =  711
result[562] =  713
result[563] =  110
result[564] =  693
result[565] =  264
result[566] =  116
result[567] =  537
result[568] =  777
result[569] =  32
result[570] =  70
result[571] =  289
result[572] =  266
result[573] =  104
result[574] =  576
result[575] =  280
result[576] =  10
result[577] =  383
result[578] =  666
result[579] =  435
result[580] =  289
result[581] =  410
result[582] =  305
result[583] =  277
result[584] =  115
result[585] =  286
result[586] =  114
result[587] =  108
result[588] =  656
result[589] =  45
result[590] =  834
result[591] =  403
result[592] =  433
result[593] =  281
result[594] =  730
result[595] =  111
result[596] =  116
result[597] =  608
result[598] =  337
result[599] =  414
result[600] =  459
result[601] =  114
result[602] =  110
result[603] =  457
result[604] =  261
result[605] =  682
result[606] =  505
result[607] =  299
result[608] =  111
result[609] =  259
result[610] =  545
result[611] =  115
result[612] =  58
result[613] =  560
result[614] =  34
result[615] =  73
result[616] =  344
result[617] =  373
result[618] =  531
result[619] =  290
result[620] =  455
result[621] =  360
result[622] =  754
result[623] =  431
result[624] =  822
result[625] =  477
result[626] =  381
result[627] =  544
result[628] =  261
result[629] =  67
result[630] =  340
result[631] =  417
result[632] =  32
result[633] =  91
result[634] =  615
result[635] =  659
result[636] =  266
result[637] =  101
result[638] =  93
result[639] =  830
result[640] =  686
result[641] =  314
result[642] =  388
result[643] =  10
result[644] =  627
result[645] =  111
result[646] =  579
result[647] =  101
result[648] =  99
result[649] =  298
result[650] =  612
result[651] =  902
result[652] =  280
result[653] =  770
result[654] =  279
result[655] =  306
result[656] =  435
result[657] =  858
result[658] =  754
result[659] =  464
result[660] =  645
result[661] =  277
result[662] =  112
result[663] =  111
result[664] =  615
result[665] =  265
result[666] =  118
result[667] =  428
result[668] =  610
result[669] =  438
result[670] =  362
result[671] =  455
result[672] =  315
result[673] =  919
result[674] =  413
result[675] =  403
result[676] =  264
result[677] =  98
result[678] =  843
result[679] =  261
result[680] =  527
result[681] =  451
result[682] =  353
result[683] =  431
result[684] =  32
result[685] =  835
result[686] =  305
result[687] =  420
result[688] =  288
result[689] =  355
result[690] =  387
result[691] =  271
result[692] =  528
result[693] =  469
result[694] =  381
result[695] =  858
result[696] =  535
result[697] =  298
result[698] =  879
result[699] =  587
result[700] =  274
result[701] =  32
result[702] =  55
result[703] =  685
result[704] =  32
result[705] =  49
result[706] =  48
result[707] =  45
result[708] =  10
result[709] =  594
result[710] =  656
result[711] =  310
result[712] =  602
result[713] =  604
result[714] =  289
result[715] =  114
result[716] =  46
result[717] =  559
result[718] =  10
result[719] =  34
result[720] =  72
result[721] =  364
result[722] =  912
result[723] =  115
result[724] =  516
result[725] =  694
result[726] =  358
result[727] =  277
result[728] =  806
result[729] =  114
result[730] =  498
result[731] =  274
result[732] =  298
result[733] =  309
result[734] =  690
result[735] =  99
result[736] =  107
result[737] =  33
result[738] =  34
result[739] =  681
result[740] =  101
result[741] =  112
result[742] =  666
result[743] =  539
result[744] =  554
result[745] =  627
result[746] =  660
result[747] =  268
result[748] =  472
result[749] =  298
result[750] =  566
result[751] =  898
result[752] =  843
result[753] =  664
result[754] =  298
result[755] =  100
result[756] =  361
result[757] =  727
result[758] =  892
result[759] =  114
result[760] =  657
result[761] =  795
result[762] =  380
result[763] =  360
result[764] =  362
result[765] =  710
result[766] =  996
result[767] =  818
result[768] =  329
result[769] =  976
result[770] =  450
result[771] =  724
result[772] =  294
result[773] =  296
result[774] =  814
result[775] =  417
result[776] =  605
result[777] =  748
result[778] =  334
result[779] =  364
result[780] =  753
result[781] =  103
result[782] =  10
result[783] =  910
result[784] =  101
result[785] =  109
result[786] =  98
result[787] =  399
result[788] =  610
result[789] =  1032
result[790] =  508
result[791] =  340
result[792] =  1015
result[793] =  32
result[794] =  117
result[795] =  858
result[796] =  730
result[797] =  114
result[798] =  109
result[799] =  261
result[800] =  591
result[801] =  101
result[802] =  768
result[803] =  655
result[804] =  604
result[805] =  115
result[806] =  895
result[807] =  374
result[808] =  396
result[809] =  307
result[810] =  1062
result[811] =  722
result[812] =  743
result[813] =  690
result[814] =  512
result[815] =  312
result[816] =  337
result[817] =  1019
result[818] =  795
result[819] =  427
result[820] =  297
result[821] =  959
result[822] =  839
result[823] =  605
result[824] =  538
result[825] =  306
result[826] =  120
result[827] =  627
result[828] =  307
result[829] =  542
result[830] =  322
result[831] =  1071
result[832] =  450
result[833] =  439
result[834] =  102
result[835] =  501
result[836] =  298
result[837] =  300
result[838] =  267
result[839] =  1024
result[840] =  745
result[841] =  918
result[842] =  582
result[843] =  370
result[844] =  854
result[845] =  451
result[846] =  298
result[847] =  289
result[848] =  102
result[849] =  265
result[850] =  539
result[851] =  826
result[852] =  274
result[853] =  420
result[854] =  824
result[855] =  694
result[856] =  419
result[857] =  645
result[858] =  1047
result[859] =  765
result[860] =  682
result[861] =  100
result[862] =  300
result[863] =  388
result[864] =  1070
result[865] =  927
result[866] =  793
result[867] =  305
result[868] =  579
result[869] =  111
result[870] =  582
result[871] =  795
result[872] =  518
result[873] =  413
result[874] =  396
result[875] =  117
result[876] =  952
result[877] =  1062
result[878] =  915
result[879] =  698
result[880] =  476
result[881] =  417
result[882] =  934
result[883] =  32
result[884] =  325
result[885] =  406
result[886] =  322
result[887] =  105
result[888] =  122
result[889] =  770
result[890] =  265
result[891] =  950
result[892] =  808
result[893] =  1086
result[894] =  323
result[895] =  116
result[896] =  670
result[897] =  428
result[898] =  928
result[899] =  278
result[900] =  490
result[901] =  910
result[902] =  612
result[903] =  687
result[904] =  918
result[905] =  1015
result[906] =  691
result[907] =  586
result[908] =  695
result[909] =  722
result[910] =  1115
result[911] =  545
result[912] =  337
result[913] =  864
result[914] =  686
result[915] =  337
result[916] =  270
result[917] =  99
result[918] =  433
result[919] =  116
result[920] =  838
result[921] =  617
result[922] =  358
result[923] =  727
result[924] =  670
result[925] =  781
result[926] =  32
result[927] =  1025
result[928] =  587
result[929] =  417
result[930] =  10
result[931] =  117
result[932] =  112
result[933] =  1154
result[934] =  716
result[935] =  262
result[936] =  598
result[937] =  639
result[938] =  323
result[939] =  1055
result[940] =  361
result[941] =  513
result[942] =  395
result[943] =  477
result[944] =  451
result[945] =  280
result[946] =  261
result[947] =  1083
result[948] =  513
result[949] =  417
result[950] =  770
result[951] =  882
result[952] =  804
result[953] =  1073
result[954] =  98
result[955] =  428
result[956] =  748
result[957] =  743
result[958] =  267
result[959] =  1031
result[960] =  1033
result[961] =  468
result[962] =  652
result[963] =  265
result[964] =  770
result[965] =  317
result[966] =  724
result[967] =  1062
result[968] =  727
result[969] =  626
result[970] =  501
result[971] =  1214
result[972] =  116
result[973] =  794
result[974] =  513
result[975] =  408
result[976] =  395
result[977] =  687
result[978] =  513
result[979] =  108
result[980] =  314
result[981] =  1086
result[982] =  898
result[983] =  270
result[984] =  300
result[985] =  800
result[986] =  974
result[987] =  70
result[988] =  700
result[989] =  1076
result[990] =  612
result[991] =  428
result[992] =  260
result[993] =  347
result[994] =  1035
result[995] =  533
result[996] =  433
result[997] =  1201
result[998] =  315
result[999] =  588
result[1000] =  363
result[1001] =  613
result[1002] =  293
result[1003] =  507
result[1004] =  288
result[1005] =  101
result[1006] =  329
result[1007] =  83
result[1008] =  656
result[1009] =  466
result[1010] =  114
result[1011] =  1251
result[1012] =  386
result[1013] =  39
result[1014] =  742
result[1015] =  302
result[1016] =  1177
result[1017] =  1102
result[1018] =  307
result[1019] =  116
result[1020] =  44
result[1021] =  994
result[1022] =  746
result[1023] =  924
result[1024] =  739
result[1025] =  812
result[1026] =  518
result[1027] =  552
result[1028] =  310
result[1029] =  1036
result[1030] =  1088
result[1031] =  362
result[1032] =  950
result[1033] =  1003
result[1034] =  431
result[1035] =  538
result[1036] =  309
result[1037] =  645
result[1038] =  898
result[1039] =  918
result[1040] =  666
result[1041] =  537
result[1042] =  1084
result[1043] =  1077
result[1044] =  751
result[1045] =  903
result[1046] =  1016
result[1047] =  115
result[1048] =  121
result[1049] =  626
result[1050] =  1292
result[1051] =  305
result[1052] =  612
result[1053] =  1111
result[1054] =  1109
result[1055] =  265
result[1056] =  1011
result[1057] =  1300
result[1058] =  827
result[1059] =  661
result[1060] =  468
result[1061] =  434
result[1062] =  274
result[1063] =  370
result[1064] =  399
result[1065] =  110
result[1066] =  942
result[1067] =  340
result[1068] =  108
result[1069] =  410
result[1070] =  290
result[1071] =  1011
result[1072] =  840
result[1073] =  403
result[1074] =  538
result[1075] =  100
result[1076] =  1241
result[1077] =  34
result[1078] =  67
result[1079] =  1157
result[1080] =  1080
result[1081] =  939
result[1082] =  587
result[1083] =  353
result[1084] =  1111
result[1085] =  843
result[1086] =  374
result[1087] =  750
result[1088] =  752
result[1089] =  770
result[1090] =  109
result[1091] =  397
result[1092] =  1247
result[1093] =  121
result[1094] =  525
result[1095] =  1334
result[1096] =  1168
result[1097] =  1336
result[1098] =  290
result[1099] =  509
result[1100] =  757
result[1101] =  1006
result[1102] =  687
result[1103] =  307
result[1104] =  10
result[1105] =  666
result[1106] =  1126
result[1107] =  388
result[1108] =  647
result[1109] =  371
result[1110] =  322
result[1111] =  436
result[1112] =  697
result[1113] =  279
result[1114] =  479
result[1115] =  1057
result[1116] =  666
result[1117] =  487
result[1118] =  63
result[1119] =  1277
result[1120] =  747
result[1121] =  440
result[1122] =  110
result[1123] =  601
result[1124] =  718
result[1125] =  720
result[1126] =  641
result[1127] =  32
result[1128] =  34
result[1129] =  89
result[1130] =  373
result[1131] =  1260
result[1132] =  1068
result[1133] =  735
result[1134] =  1206
result[1135] =  739
result[1136] =  396
result[1137] =  1341
result[1138] =  1317
result[1139] =  913
result[1140] =  789
result[1141] =  526
result[1142] =  613
result[1143] =  402
result[1144] =  1374
result[1145] =  869
result[1146] =  416
result[1147] =  387
result[1148] =  437
result[1149] =  385
result[1150] =  967
result[1151] =  358
result[1152] =  624
result[1153] =  487
result[1154] =  666
result[1155] =  652
result[1156] =  278
result[1157] =  1041
result[1158] =  664
result[1159] =  746
result[1160] =  348
result[1161] =  114
result[1162] =  1269
result[1163] =  525
result[1164] =  84
result[1165] =  111
result[1166] =  734
result[1167] =  305
result[1168] =  439
result[1169] =  257
result[1170] =  100
result[1171] =  538
result[1172] =  115
result[1173] =  1422
result[1174] =  329
result[1175] =  73
result[1176] =  490
result[1177] =  1029
result[1178] =  1139
result[1179] =  1282
result[1180] =  566
result[1181] =  910
result[1182] =  324
result[1183] =  580
result[1184] =  682
result[1185] =  661
result[1186] =  1119
result[1187] =  268
result[1188] =  1375
result[1189] =  924
result[1190] =  1000
result[1191] =  753
result[1192] =  1094
result[1193] =  1383
result[1194] =  77
result[1195] =  305
result[1196] =  734
result[1197] =  1131
result[1198] =  536
result[1199] =  477
result[1200] =  361
result[1201] =  10
key = 1456	value = is

key = 1455	value = er i
key = 1454	value = hte
key = 1453	value = ugh
key = 1452	value = dau
key = 1451	value = y d
key = 1450	value = My
key = 1449	value =  "M
key = 1448	value = ce. 
key = 1447	value = rinc
key = 1446	value = the pr
key = 1445	value = id t
key = 1444	value = " sai
key = 1443	value = e,"
key = 1442	value = there
key = 1441	value = ce t
key = 1440	value = ranc
key = 1439	value = pear
key = 1438	value = app
key = 1437	value = an a
key = 1436	value = in a
key = 1435	value = ut i
key = 1434	value =  pu
key = 1433	value = ust 
key = 1432	value = 
mu
key = 1431	value = I

key = 1430	value = . I
key = 1429	value = day.
key = 1428	value = sd
key = 1427	value = nes
key = 1426	value = dn
key = 1425	value = Wed
key = 1424	value = is W
key = 1423	value = y i
key = 1422	value = day
key = 1421	value = od
key = 1420	value = To
key = 1419	value = ? T
key = 1418	value = 's?
key = 1417	value = r'
key = 1416	value = dor
key = 1415	value = sad
key = 1414	value = ass
key = 1413	value = mba
key = 1412	value =  am
key = 1411	value = sh 
key = 1410	value = lis
key = 1409	value = ngl
key = 1408	value = the En
key = 1407	value = at t
key = 1406	value = te a
key = 1405	value = fet
key = 1404	value = he f
key = 1403	value = d th
key = 1402	value = And
key = 1401	value = 

"A
key = 1400	value = ?"

key = 1399	value = pe?
key = 1398	value =  hop
key = 1397	value =  I 
key = 1396	value = g, 
key = 1395	value = ning
key = 1394	value = even
key = 1393	value = le e
key = 1392	value = hol
key = 1391	value = he wh
key = 1390	value = ing th
key = 1389	value = ayi
key = 1388	value = 
sta
key = 1387	value = are

key = 1386	value = ou a
key = 1385	value = Yo
key = 1384	value = "Y
key = 1383	value =  "
key = 1382	value = a. 
key = 1381	value = lovna
key = 1380	value = Pavl
key = 1379	value = na P
key = 1378	value = nn
key = 1377	value =  An
key = 1376	value = aid 
key = 1375	value = " sa
key = 1374	value = ?"
key = 1373	value = ng?
key = 1372	value = lin
key = 1371	value = eel
key = 1370	value = y fe
key = 1369	value = any
key = 1368	value = as a
key = 1367	value = e ha
key = 1366	value = one
key = 1365	value = if o
key = 1364	value = se i
key = 1363	value = thes
key = 1362	value = ke t
key = 1361	value = lik
key = 1360	value = 
l
key = 1359	value = es

key = 1358	value = ime
key = 1357	value = in ti
key = 1356	value = m i
key = 1355	value = calm
key = 1354	value = e c
key = 1353	value = ne be
key = 1352	value = n on
key = 1351	value = Can
key = 1350	value = ? C
key = 1349	value = y?
key = 1348	value = ally
key = 1347	value = ora
key = 1346	value = mo
key = 1345	value = ing m
key = 1344	value = feri
key = 1343	value = uff
key = 1342	value =  su
key = 1341	value = le 
key = 1340	value = whil
key = 1339	value = ll w
key = 1338	value = wel
key = 1337	value = be w
key = 1336	value = ne b
key = 1335	value = an on
key = 1334	value = Ca
key = 1333	value = "C
key = 1332	value = .

"
key = 1331	value = d.
key = 1330	value = ned
key = 1329	value = ern
key = 1328	value = sce
key = 1327	value = dis
key = 1326	value = e d
key = 1325	value = d be
key = 1324	value = ld
key = 1323	value = oul
key = 1322	value = y co
key = 1321	value = ny
key = 1320	value = ron
key = 1319	value = 
ir
key = 1318	value = en

key = 1317	value = eve
key = 1316	value = and e
key = 1315	value = ce a
key = 1314	value = renc
key = 1313	value = ffer
key = 1312	value = dif
key = 1311	value = ind
key = 1310	value = ch i
key = 1309	value = whic
key = 1308	value = of w
key = 1307	value = y o
key = 1306	value = athy
key = 1305	value = mpa
key = 1304	value = ym
key = 1303	value = sy
key = 1302	value = ted s
key = 1301	value = ect
key = 1300	value = ffe
key = 1299	value =  and af
key = 1298	value = ess 
key = 1297	value = tene
key = 1296	value = lit
key = 1295	value = pol
key = 1294	value = the
p
key = 1293	value = h t
key = 1292	value = ath
key = 1291	value = nea
key = 1290	value = ben
key = 1289	value = e, b
key = 1288	value = tone
key = 1287	value = s t
key = 1286	value =  his
key = 1285	value = ring 
key = 1284	value = ter
key = 1283	value =  alt
key = 1282	value = ut 
key = 1281	value = ithou
key = 1280	value = he wi
key = 1279	value = id h
key = 1278	value = sai
key = 1277	value = " s
key = 1276	value = ,"
key = 1275	value = t,
key = 1274	value = est
key = 1273	value = t re
key = 1272	value = nd at
key = 1271	value = min
key = 1270	value = s
m
key = 1269	value = 's
key = 1268	value = end'
key = 1267	value =  frie
key = 1266	value = r 
key = 1265	value =  your
key = 1264	value = et 
key = 1263	value = Se
key = 1262	value = . S
key = 1261	value = e.
key = 1260	value = are
key = 1259	value = you a
key = 1258	value = w y
key = 1257	value =  how
key = 1256	value =  me 
key = 1255	value = ell 
key = 1254	value =  te
key = 1253	value = nd, 
key = 1252	value = ien
key = 1251	value =  fri
key = 1250	value = ear 
key = 1249	value =  de
key = 1248	value = l, 
key = 1247	value = all
key = 1246	value = of a
key = 1245	value = st o
key = 1244	value = irs
key = 1243	value = Fi
key = 1242	value = 
"F
key = 1241	value = .


key = 1240	value = fa.
key = 1239	value = sof
key = 1238	value = the
s
key = 1237	value = on t
key = 1236	value = f o
key = 1235	value = lf
key = 1234	value = sel
key = 1233	value = ims
key = 1232	value = d hi
key = 1231	value = ated
key = 1230	value = sea
key = 1229	value = ly s
key = 1228	value = tl
key = 1227	value = cent
key = 1226	value = lac
key = 1225	value = mpl
key = 1224	value = com
key = 1223	value = , and c
key = 1222	value = ad,
key = 1221	value = hea
key = 1220	value = ing h
key = 1219	value = ini
key = 1218	value = shi
key = 1217	value = and s
key = 1216	value = d, a
key = 1215	value = nted
key = 1214	value = cen
key = 1213	value = 
sc
key = 1212	value = d,

key = 1211	value = ald
key = 1210	value = ba
key = 1209	value = his b
key = 1208	value = her h
key = 1207	value = to h
key = 1206	value = ing t
key = 1205	value = nti
key = 1204	value = sen
key = 1203	value = pres
key = 1202	value = , p
key = 1201	value = nd,
key = 1200	value = han
key = 1199	value = er h
key = 1198	value = d he
key = 1197	value = sed
key = 1196	value = iss
key = 1195	value = , ki
key = 1194	value = na,
key = 1193	value = ovn
key = 1192	value = avlo
key = 1191	value =  Pa
key = 1190	value = Anna 
key = 1189	value =  to A
key = 1188	value = p 
key = 1187	value = up
key = 1186	value = 
u
key = 1185	value = nt

key = 1184	value = wen
key = 1183	value = He w
key = 1182	value =  H
key = 1181	value = t. 
key = 1180	value = urt
key = 1179	value = cou
key = 1178	value = at c
key = 1177	value = nd a
key = 1176	value = y an
key = 1175	value = ty
key = 1174	value = iet
key = 1173	value = ci
key = 1172	value = soc
key = 1171	value = n s
key = 1170	value = d in
key = 1169	value = old
key = 1168	value = n o
key = 1167	value = own
key = 1166	value =  gro
key = 1165	value = had 
key = 1164	value = ho h
key = 1163	value = e wh
key = 1162	value = ance
key = 1161	value = rta
key = 1160	value = por
key = 1159	value = imp
key = 1158	value = of i
key = 1157	value = an o
key = 1156	value = 
ma
key = 1155	value =  a

key = 1154	value =  to 
key = 1153	value = al 
key = 1152	value = ura
key = 1151	value = tu
key = 1150	value = nat
key = 1149	value = on n
key = 1148	value = atio
key = 1147	value = tona
key = 1146	value = int
key = 1145	value = ing i
key = 1144	value = zi
key = 1143	value = iz
key = 1142	value = oni
key = 1141	value = tro
key = 1140	value = pat
key = 1139	value =  p
key = 1138	value = le, 
key = 1137	value = ntl
key = 1136	value = gen
key = 1135	value =  the g
key = 1134	value = with 
key = 1133	value = , and w
key = 1132	value = ght,
key = 1131	value = ug
key = 1130	value = hou
key = 1129	value = 
th
key = 1128	value = ut

key = 1127	value =  bu
key = 1126	value = ke 
key = 1125	value = ok
key = 1124	value = spo
key = 1123	value = y s
key = 1122	value = only
key = 1121	value = not o
key = 1120	value = rs n
key = 1119	value = ther
key = 1118	value = fat
key = 1117	value = df
key = 1116	value = rand
key = 1115	value =  gr
key = 1114	value = our 
key = 1113	value = h o
key = 1112	value = ich
key = 1111	value = whi
key = 1110	value =  in w
key = 1109	value = ch 
key = 1108	value = enc
key = 1107	value = Fre
key = 1106	value = ed F
key = 1105	value = ine
key = 1104	value = fi
key = 1103	value = ref
key = 1102	value = t r
